dt,1,2,3,4,5,6,7,8
2022-06-19 00:00:00+00:00,0.7083333333333334,0.5279166666666667,0.46125,0.38875,0.36375,0.3779166666666667,0.35,0.33625
2022-08-14 00:00:00+00:00,0.33625,0.2870833333333333,0.2870833333333333,0.2870833333333333,0.3054166666666666,0.3195833333333333,0.3333333333333333,0.3333333333333333
2022-10-09 00:00:00+00:00,0.3195833333333333,0.375,0.4258333333333333,0.38875,0.4445833333333333,0.4583333333333333,0.38875,0.375
2022-12-04 00:00:00+00:00,0.3404166666666666,0.3470833333333333,0.5070833333333333,0.5208333333333334,0.5345833333333333,0.5208333333333334,0.7291666666666666,1.0
2023-01-29 00:00:00+00:00,1.125,1.1666666666666667,1.125,0.96125,0.8612500000000001,0.6945833333333334,0.7083333333333334,0.5750000000000001
2023-03-26 00:00:00+00:00,0.6154166666666666,0.79625,0.7916666666666666,0.8779166666666667,0.944375,1.0333333333333334,1.0,1.1666666666666667
2023-05-21 00:00:00+00:00,1.25,1.305416666666667,1.23625,1.2291666666666667,1.2291666666666667,1.1529166666666668,1.0833333333333333,0.7666666666666666
2023-07-16 00:00:00+00:00,0.8166666666666668,0.8166666666666668,0.775,0.75,0.7916666666666666,0.4375,0.4083333333333334,0.375
2023-09-10 00:00:00+00:00,0.3541666666666667,0.3333333333333333,0.4083333333333334,0.3666666666666667,0.3541666666666667,0.503125,0.6520833333333333,0.8010416666666667
2023-11-05 00:00:00+00:00,0.95,0.95,1.5104166666666667,1.225,0.75,0.6770833333333334,0.5625,0.5625
