column,correlated_to,max_correlation
"Alface Americana - Roça","Alface Crespa - Roça",0.8648422632303855
"Alface Crespa - Roça","Alface Crespa - Roça",1.0
"Alface Lisa - Roça","Alface Crespa - Roça",0.9745202642013104
"Alface Americana - Atacado","Alface Crespa - Roça",nan
"Alface Crespa - Atacado","Alface Crespa - Roça",nan
"PRECIPITAÇÃO TOTAL, HORÁRIO (mm)_mean","Alface Crespa - Roça",0.2680002030699267
"PRECIPITAÇÃO TOTAL, HORÁRIO (mm)_max","Alface Crespa - Roça",0.3297219428913064
"PRECIPITAÇÃO TOTAL, HORÁRIO (mm)_sum","Alface Crespa - Roça",0.2679156253447762
"PRECIPITAÇÃO TOTAL, HORÁRIO (mm)_min","Alface Crespa - Roça",nan
"PRECIPITAÇÃO TOTAL, HORÁRIO (mm)_std","Alface Crespa - Roça",0.3144804215184059
"PRECIPITAÇÃO TOTAL, HORÁRIO (mm)_var","Alface Crespa - Roça",0.3144804215184059
"PRECIPITAÇÃO TOTAL, HORÁRIO (mm)_median","Alface Crespa - Roça",0.17481019684998375
"PRECIPITAÇÃO TOTAL, HORÁRIO (mm)_ma4","Alface Crespa - Roça",0.22405811770015716
"PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB)_mean","Alface Crespa - Roça",0.42563310153888073
"PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB)_max","Alface Crespa - Roça",0.44494881847666573
"PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB)_sum","Alface Crespa - Roça",0.42563310153888073
"PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB)_min","Alface Crespa - Roça",0.3464527180031051
"PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB)_std","Alface Crespa - Roça",0.2500421848878665
"PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB)_var","Alface Crespa - Roça",0.2500421848878665
"PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB)_median","Alface Crespa - Roça",0.42416982480213244
"PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB)_ma4","Alface Crespa - Roça",0.36602049357987654
"PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB)_mean","Alface Crespa - Roça",0.42449648360124237
"PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB)_max","Alface Crespa - Roça",0.4394057273331333
"PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB)_sum","Alface Crespa - Roça",0.42449648360124237
"PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB)_min","Alface Crespa - Roça",0.3445485123847917
"PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB)_std","Alface Crespa - Roça",0.2512795098824355
"PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB)_var","Alface Crespa - Roça",0.2512795098824355
"PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB)_median","Alface Crespa - Roça",0.42068258504225975
"PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB)_ma4","Alface Crespa - Roça",0.36643821844435287
"PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB)_mean","Alface Crespa - Roça",0.4245463351216247
"PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB)_max","Alface Crespa - Roça",0.44495626582149517
"PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB)_sum","Alface Crespa - Roça",0.4245463351216247
"PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB)_min","Alface Crespa - Roça",0.34647402996192783
"PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB)_std","Alface Crespa - Roça",0.2490407418595744
"PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB)_var","Alface Crespa - Roça",0.2490407418595744
"PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB)_median","Alface Crespa - Roça",0.423310883246059
"PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB)_ma4","Alface Crespa - Roça",0.3699735640714871
"RADIACAO GLOBAL (Kj/m²)_mean","Alface Crespa - Roça",0.17899516413711175
"RADIACAO GLOBAL (Kj/m²)_max","Alface Crespa - Roça",0.40771883330460157
"RADIACAO GLOBAL (Kj/m²)_sum","Alface Crespa - Roça",0.17899516413711175
"RADIACAO GLOBAL (Kj/m²)_min","Alface Crespa - Roça",0.3613532355597194
"RADIACAO GLOBAL (Kj/m²)_std","Alface Crespa - Roça",0.2699616390624664
"RADIACAO GLOBAL (Kj/m²)_var","Alface Crespa - Roça",0.2699616390624664
"RADIACAO GLOBAL (Kj/m²)_median","Alface Crespa - Roça",0.40483003796297884
"RADIACAO GLOBAL (Kj/m²)_ma4","Alface Crespa - Roça",0.40787114202819796
"TEMPERATURA DO AR - BULBO SECO, HORARIA (°C)_mean","Alface Crespa - Roça",0.42163316634677217
"TEMPERATURA DO AR - BULBO SECO, HORARIA (°C)_max","Alface Crespa - Roça",0.3543546012374439
"TEMPERATURA DO AR - BULBO SECO, HORARIA (°C)_sum","Alface Crespa - Roça",0.42163316634677217
"TEMPERATURA DO AR - BULBO SECO, HORARIA (°C)_min","Alface Crespa - Roça",0.4117190549215908
"TEMPERATURA DO AR - BULBO SECO, HORARIA (°C)_std","Alface Crespa - Roça",0.2281049762974731
"TEMPERATURA DO AR - BULBO SECO, HORARIA (°C)_var","Alface Crespa - Roça",0.2281049762974731
"TEMPERATURA DO AR - BULBO SECO, HORARIA (°C)_median","Alface Crespa - Roça",0.4276177154141776
"TEMPERATURA DO AR - BULBO SECO, HORARIA (°C)_ma4","Alface Crespa - Roça",0.3786262816625664
"TEMPERATURA DO PONTO DE ORVALHO (°C)_mean","Alface Crespa - Roça",0.4396061197653522
"TEMPERATURA DO PONTO DE ORVALHO (°C)_max","Alface Crespa - Roça",0.4413155799669199
"TEMPERATURA DO PONTO DE ORVALHO (°C)_sum","Alface Crespa - Roça",0.4396061197653522
"TEMPERATURA DO PONTO DE ORVALHO (°C)_min","Alface Crespa - Roça",0.4119179874772092
"TEMPERATURA DO PONTO DE ORVALHO (°C)_std","Alface Crespa - Roça",0.21405038585172792
"TEMPERATURA DO PONTO DE ORVALHO (°C)_var","Alface Crespa - Roça",0.21405038585172792
"TEMPERATURA DO PONTO DE ORVALHO (°C)_median","Alface Crespa - Roça",0.44176467047620094
"TEMPERATURA DO PONTO DE ORVALHO (°C)_ma4","Alface Crespa - Roça",0.4007759740907304
